android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.api.client.googleapis.media.MediaHttpUploader -> com.google.a.a.b.c.a:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState uploadState -> a
    com.google.api.client.http.AbstractInputStreamContent mediaContent -> b
    com.google.api.client.http.HttpRequestFactory requestFactory -> c
    com.google.api.client.http.HttpContent metadata -> d
    long mediaContentLength -> e
    boolean isMediaContentLengthCalculated -> f
    java.lang.String initiationRequestMethod -> g
    com.google.api.client.http.HttpHeaders initiationHeaders -> h
    com.google.api.client.http.HttpRequest currentRequest -> i
    java.io.InputStream contentInputStream -> j
    boolean backOffPolicyEnabled -> k
    boolean directUploadEnabled -> l
    com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener progressListener -> m
    long bytesUploaded -> n
    int chunkSize -> o
    java.lang.Byte cachedByte -> p
    byte[] currentRequestContentBuffer -> q
    boolean disableGZipContent -> r
    com.google.api.client.http.HttpResponse upload(com.google.api.client.http.GenericUrl) -> a
    long getMediaContentLength() -> b
    com.google.api.client.http.HttpResponse executeUploadInitiation(com.google.api.client.http.GenericUrl) -> b
    com.google.api.client.http.HttpResponse executeCurrentRequest(com.google.api.client.http.HttpRequest) -> a
    com.google.api.client.http.HttpResponse executeCurrentRequestWithBackOffAndGZip(com.google.api.client.http.HttpRequest) -> b
    void setContentAndHeadersOnCurrentRequest(long) -> a
    void serverErrorCallback() -> a
    long getNextByteIndex(java.lang.String) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setDisableGZipContent(boolean) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setInitiationHeaders(com.google.api.client.http.HttpHeaders) -> a
    void updateStateAndNotifyListener(com.google.api.client.googleapis.media.MediaHttpUploader$UploadState) -> a
com.google.api.client.googleapis.media.MediaHttpUploader$UploadState -> com.google.a.a.b.c.b:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState NOT_STARTED -> a
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_STARTED -> b
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_COMPLETE -> c
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_IN_PROGRESS -> d
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_COMPLETE -> e
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] $VALUES -> f
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] values() -> values
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState valueOf(java.lang.String) -> valueOf
com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener -> com.google.a.a.b.c.c:
    void progressChanged(com.google.api.client.googleapis.media.MediaHttpUploader) -> a
com.google.api.client.googleapis.media.MediaUploadExponentialBackOffPolicy -> com.google.a.a.b.c.d:
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> b
    long getNextBackOffMillis() -> a
com.google.api.client.googleapis.services.AbstractGoogleClient -> com.google.a.a.b.d.a:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.http.HttpRequestFactory requestFactory -> b
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> c
    java.lang.String rootUrl -> d
    java.lang.String servicePath -> e
    java.lang.String applicationName -> f
    com.google.api.client.util.ObjectParser objectParser -> g
    boolean suppressPatternChecks -> h
    boolean suppressRequiredParameterChecks -> i
    java.lang.String getBaseUrl() -> a
    java.lang.String getApplicationName() -> b
    com.google.api.client.http.HttpRequestFactory getRequestFactory() -> c
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer getGoogleClientRequestInitializer() -> d
    com.google.api.client.util.ObjectParser getObjectParser() -> e
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    java.lang.String normalizeRootUrl(java.lang.String) -> a
    java.lang.String normalizeServicePath(java.lang.String) -> b
com.google.api.client.googleapis.services.AbstractGoogleClient$Builder -> com.google.a.a.b.d.b:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> b
    com.google.api.client.http.HttpRequestInitializer httpRequestInitializer -> c
    com.google.api.client.util.ObjectParser objectParser -> d
    java.lang.String rootUrl -> e
    java.lang.String servicePath -> f
    java.lang.String applicationName -> g
    boolean suppressPatternChecks -> h
    boolean suppressRequiredParameterChecks -> i
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
com.google.api.client.googleapis.services.AbstractGoogleClientRequest -> com.google.a.a.b.d.c:
    com.google.api.client.googleapis.services.AbstractGoogleClient abstractGoogleClient -> c
    java.lang.String requestMethod -> d
    java.lang.String uriTemplate -> e
    com.google.api.client.http.HttpContent httpContent -> f
    com.google.api.client.http.HttpHeaders requestHeaders -> g
    com.google.api.client.http.HttpHeaders lastResponseHeaders -> h
    int lastStatusCode -> i
    java.lang.String lastStatusMessage -> j
    boolean disableGZipContent -> k
    java.lang.Class responseClass -> l
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> m
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.http.GenericUrl buildHttpRequestUrl() -> b
    com.google.api.client.http.HttpRequest buildHttpRequest(boolean) -> a
    com.google.api.client.http.HttpResponse executeUnparsed() -> d
    com.google.api.client.http.HttpResponse executeUnparsed(boolean) -> b
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    java.lang.Object execute() -> e
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.client.googleapis.services.AbstractGoogleClientRequest$1 -> com.google.a.a.b.d.d:
    com.google.api.client.http.HttpResponseInterceptor val$responseInterceptor -> a
    com.google.api.client.http.HttpRequest val$httpRequest -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest this$0 -> c
    void interceptResponse(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.googleapis.services.GoogleClientRequestInitializer -> com.google.a.a.b.d.e:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient -> com.google.a.a.b.d.a.a:
    com.google.api.client.json.JsonObjectParser getObjectParser() -> f
    com.google.api.client.json.JsonFactory getJsonFactory() -> g
    com.google.api.client.util.ObjectParser getObjectParser() -> e
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder -> com.google.a.a.b.d.a.b:
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest -> com.google.a.a.b.d.a.c:
    java.lang.Object jsonContent -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.json.GoogleJsonResponseException newExceptionOnError(com.google.api.client.http.HttpResponse) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.client.http.AbstractHttpContent -> com.google.a.a.c.a:
    com.google.api.client.http.HttpMediaType mediaType -> a
    long computedLength -> b
    java.lang.String getEncoding() -> a
    long getLength() -> b
    com.google.api.client.http.HttpMediaType getMediaType() -> c
    java.nio.charset.Charset getCharset() -> d
    java.lang.String getType() -> e
    long computeLength() -> f
    boolean retrySupported() -> g
    long computeLength(com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.AbstractInputStreamContent -> com.google.a.a.c.b:
    java.lang.String type -> a
    java.lang.String encoding -> b
    boolean closeInputStream -> c
    java.io.InputStream getInputStream() -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> e
    boolean getCloseInputStream() -> d
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
com.google.api.client.http.BackOffPolicy -> com.google.a.a.c.c:
    boolean isBackOffRequired(int) -> a
    void reset() -> b
    long getNextBackOffMillis() -> a
com.google.api.client.http.ByteArrayContent -> com.google.a.a.c.d:
    byte[] byteArray -> a
    int offset -> b
    int length -> c
    long getLength() -> b
    boolean retrySupported() -> g
    java.io.InputStream getInputStream() -> c
    com.google.api.client.http.ByteArrayContent setType(java.lang.String) -> b
    com.google.api.client.http.ByteArrayContent setCloseInputStream(boolean) -> b
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.EmptyContent -> com.google.a.a.c.e:
    long getLength() -> b
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> e
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> g
com.google.api.client.http.ExponentialBackOffPolicy -> com.google.a.a.c.f:
    int currentIntervalMillis -> b
    int initialIntervalMillis -> c
    double randomizationFactor -> d
    double multiplier -> e
    int maxIntervalMillis -> f
    long startTimeNanos -> a
    int maxElapsedTimeMillis -> g
    com.google.api.client.util.NanoClock nanoClock -> h
    boolean isBackOffRequired(int) -> a
    void reset() -> b
    long getNextBackOffMillis() -> a
    int getRandomValueFromInterval(double,double,int) -> a
    long getElapsedTimeMillis() -> c
    void incrementCurrentInterval() -> d
com.google.api.client.http.ExponentialBackOffPolicy$Builder -> com.google.a.a.c.g:
    int initialIntervalMillis -> a
    double randomizationFactor -> b
    double multiplier -> c
    int maxIntervalMillis -> d
    int maxElapsedTimeMillis -> e
    com.google.api.client.util.NanoClock nanoClock -> f
com.google.api.client.http.GZipEncoding -> com.google.a.a.c.h:
    java.lang.String getName() -> a
    void encode(com.google.api.client.util.StreamingContent,java.io.OutputStream) -> a
com.google.api.client.http.GZipEncoding$1 -> com.google.a.a.c.i:
    com.google.api.client.http.GZipEncoding this$0 -> a
    void close() -> close
com.google.api.client.http.GenericUrl -> com.google.a.a.c.j:
    com.google.api.client.util.escape.Escaper URI_FRAGMENT_ESCAPER -> c
    java.lang.String scheme -> d
    java.lang.String host -> e
    int port -> f
    java.util.List pathParts -> g
    java.lang.String fragment -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.api.client.http.GenericUrl clone() -> a
    com.google.api.client.http.GenericUrl set(java.lang.String,java.lang.Object) -> a
    java.lang.String build() -> b
    java.lang.String buildAuthority() -> d
    java.lang.String buildRelativeUrl() -> e
    java.net.URL toURL() -> f
    java.net.URL toURL(java.lang.String) -> a
    void setRawPath(java.lang.String) -> b
    java.util.List toPathParts(java.lang.String) -> c
    void appendRawPathFromParts(java.lang.StringBuilder) -> a
    void addQueryParams(java.util.Set,java.lang.StringBuilder) -> a
    boolean appendParam(boolean,java.lang.StringBuilder,java.lang.String,java.lang.Object) -> a
    java.net.URI toURI(java.lang.String) -> d
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpContent -> com.google.a.a.c.k:
    long getLength() -> b
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> e
    boolean retrySupported() -> g
com.google.api.client.http.HttpEncoding -> com.google.a.a.c.l:
    java.lang.String getName() -> a
    void encode(com.google.api.client.util.StreamingContent,java.io.OutputStream) -> a
com.google.api.client.http.HttpEncodingStreamingContent -> com.google.a.a.c.m:
    com.google.api.client.util.StreamingContent content -> a
    com.google.api.client.http.HttpEncoding encoding -> b
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.http.HttpExecuteInterceptor -> com.google.a.a.c.n:
    void intercept(com.google.api.client.http.HttpRequest) -> b
com.google.api.client.http.HttpHeaders -> com.google.a.a.c.o:
    java.util.List accept -> accept
    java.util.List acceptEncoding -> acceptEncoding
    java.util.List authorization -> authorization
    java.util.List cacheControl -> cacheControl
    java.util.List contentEncoding -> contentEncoding
    java.util.List contentLength -> contentLength
    java.util.List contentMD5 -> contentMD5
    java.util.List contentRange -> contentRange
    java.util.List contentType -> contentType
    java.util.List cookie -> cookie
    java.util.List date -> date
    java.util.List etag -> etag
    java.util.List expires -> expires
    java.util.List ifModifiedSince -> ifModifiedSince
    java.util.List ifMatch -> ifMatch
    java.util.List ifNoneMatch -> ifNoneMatch
    java.util.List ifUnmodifiedSince -> ifUnmodifiedSince
    java.util.List ifRange -> ifRange
    java.util.List lastModified -> lastModified
    java.util.List location -> location
    java.util.List mimeVersion -> mimeVersion
    java.util.List range -> range
    java.util.List retryAfter -> retryAfter
    java.util.List userAgent -> userAgent
    java.util.List authenticate -> authenticate
    java.util.List age -> age
    com.google.api.client.http.HttpHeaders clone() -> a
    com.google.api.client.http.HttpHeaders set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.http.HttpHeaders setAcceptEncoding(java.lang.String) -> a
    com.google.api.client.http.HttpHeaders setAuthorization(java.lang.String) -> b
    com.google.api.client.http.HttpHeaders setAuthorization(java.util.List) -> a
    com.google.api.client.http.HttpHeaders setContentEncoding(java.lang.String) -> c
    com.google.api.client.http.HttpHeaders setContentLength(java.lang.Long) -> a
    com.google.api.client.http.HttpHeaders setContentRange(java.lang.String) -> d
    java.lang.String getContentType() -> b
    com.google.api.client.http.HttpHeaders setContentType(java.lang.String) -> e
    com.google.api.client.http.HttpHeaders setIfModifiedSince(java.lang.String) -> f
    com.google.api.client.http.HttpHeaders setIfMatch(java.lang.String) -> g
    com.google.api.client.http.HttpHeaders setIfNoneMatch(java.lang.String) -> h
    com.google.api.client.http.HttpHeaders setIfUnmodifiedSince(java.lang.String) -> i
    com.google.api.client.http.HttpHeaders setIfRange(java.lang.String) -> j
    java.lang.String getLocation() -> d
    java.lang.String getRange() -> e
    java.lang.String getUserAgent() -> f
    com.google.api.client.http.HttpHeaders setUserAgent(java.lang.String) -> k
    void addHeader(java.util.logging.Logger,java.lang.StringBuilder,java.lang.StringBuilder,com.google.api.client.http.LowLevelHttpRequest,java.lang.String,java.lang.Object,java.io.Writer) -> a
    java.lang.String toStringValue(java.lang.Object) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest) -> a
    void serializeHeadersForMultipartRequests(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.util.logging.Logger,java.io.Writer) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest,java.io.Writer) -> a
    void fromHttpResponse(com.google.api.client.http.LowLevelHttpResponse,java.lang.StringBuilder) -> a
    java.lang.Object getFirstHeaderValue(java.util.List) -> b
    java.util.List getAsList(java.lang.Object) -> b
    void fromHttpHeaders(com.google.api.client.http.HttpHeaders) -> a
    void parseHeader(java.lang.String,java.lang.String,com.google.api.client.http.HttpHeaders$ParseHeaderState) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpHeaders$HeaderParsingFakeLevelHttpRequest -> com.google.a.a.c.p:
    com.google.api.client.http.HttpHeaders target -> a
    com.google.api.client.http.HttpHeaders$ParseHeaderState state -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.HttpHeaders$ParseHeaderState -> com.google.a.a.c.q:
    com.google.api.client.util.ArrayValueMap arrayValueMap -> a
    java.lang.StringBuilder logger -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.util.List context -> d
    void finish() -> a
com.google.api.client.http.HttpMediaType -> com.google.a.a.c.r:
    java.util.regex.Pattern TYPE_REGEX -> a
    java.util.regex.Pattern TOKEN_REGEX -> b
    java.util.regex.Pattern FULL_MEDIA_TYPE_REGEX -> c
    java.util.regex.Pattern PARAMETER_REGEX -> d
    java.lang.String type -> e
    java.lang.String subType -> f
    java.util.SortedMap parameters -> g
    java.lang.String cachedBuildResult -> h
    com.google.api.client.http.HttpMediaType setType(java.lang.String) -> a
    java.lang.String getType() -> a
    com.google.api.client.http.HttpMediaType setSubType(java.lang.String) -> b
    java.lang.String getSubType() -> b
    com.google.api.client.http.HttpMediaType fromString(java.lang.String) -> f
    com.google.api.client.http.HttpMediaType setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> c
    com.google.api.client.http.HttpMediaType removeParameter(java.lang.String) -> d
    boolean matchesToken(java.lang.String) -> e
    java.lang.String quoteString(java.lang.String) -> g
    java.lang.String build() -> c
    java.lang.String toString() -> toString
    boolean equalsIgnoreParameters(com.google.api.client.http.HttpMediaType) -> a
    boolean equalsIgnoreParameters(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.HttpMediaType setCharsetParameter(java.nio.charset.Charset) -> a
    java.nio.charset.Charset getCharsetParameter() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.http.HttpRequest -> com.google.a.a.c.s:
    com.google.api.client.http.HttpExecuteInterceptor executeInterceptor -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpHeaders responseHeaders -> c
    int numRetries -> d
    int contentLoggingLimit -> e
    boolean loggingEnabled -> f
    boolean curlLoggingEnabled -> g
    com.google.api.client.http.HttpContent content -> h
    com.google.api.client.http.HttpTransport transport -> i
    java.lang.String requestMethod -> j
    com.google.api.client.http.GenericUrl url -> k
    int connectTimeout -> l
    int readTimeout -> m
    com.google.api.client.http.HttpUnsuccessfulResponseHandler unsuccessfulResponseHandler -> n
    com.google.api.client.http.HttpResponseInterceptor responseInterceptor -> o
    com.google.api.client.util.ObjectParser objectParser -> p
    com.google.api.client.http.HttpEncoding encoding -> q
    boolean enableGZipContent -> r
    com.google.api.client.http.BackOffPolicy backOffPolicy -> s
    boolean followRedirects -> t
    boolean throwExceptionOnExecuteError -> u
    boolean retryOnExecuteIOException -> v
    boolean suppressUserAgentSuffix -> w
    com.google.api.client.http.HttpTransport getTransport() -> a
    java.lang.String getRequestMethod() -> b
    com.google.api.client.http.HttpRequest setRequestMethod(java.lang.String) -> a
    com.google.api.client.http.GenericUrl getUrl() -> c
    com.google.api.client.http.HttpRequest setUrl(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.http.HttpContent getContent() -> d
    com.google.api.client.http.HttpRequest setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest setEncoding(com.google.api.client.http.HttpEncoding) -> a
    com.google.api.client.http.HttpRequest setEnableGZipContent(boolean) -> a
    com.google.api.client.http.HttpRequest setBackOffPolicy(com.google.api.client.http.BackOffPolicy) -> a
    int getContentLoggingLimit() -> e
    boolean isLoggingEnabled() -> f
    com.google.api.client.http.HttpHeaders getHeaders() -> g
    com.google.api.client.http.HttpHeaders getResponseHeaders() -> h
    com.google.api.client.http.HttpRequest setInterceptor(com.google.api.client.http.HttpExecuteInterceptor) -> a
    com.google.api.client.http.HttpRequest setUnsuccessfulResponseHandler(com.google.api.client.http.HttpUnsuccessfulResponseHandler) -> a
    com.google.api.client.http.HttpResponseInterceptor getResponseInterceptor() -> i
    com.google.api.client.http.HttpRequest setResponseInterceptor(com.google.api.client.http.HttpResponseInterceptor) -> a
    com.google.api.client.http.HttpRequest setParser(com.google.api.client.util.ObjectParser) -> a
    com.google.api.client.util.ObjectParser getParser() -> j
    boolean getFollowRedirects() -> k
    boolean getThrowExceptionOnExecuteError() -> l
    com.google.api.client.http.HttpRequest setThrowExceptionOnExecuteError(boolean) -> b
    com.google.api.client.http.HttpRequest setRetryOnExecuteIOException(boolean) -> c
    com.google.api.client.http.HttpResponse execute() -> m
    boolean handleRedirect(int,com.google.api.client.http.HttpHeaders) -> a
    void sleep(long) -> a
com.google.api.client.http.HttpRequest$1 -> com.google.a.a.c.t:
    com.google.api.client.util.StreamingContent val$streamingContent2 -> a
    java.lang.String val$contentEncoding -> b
    long val$contentLength -> c
    java.lang.String val$contentType -> d
    boolean val$contentRetrySupported -> e
    com.google.api.client.http.HttpRequest this$0 -> f
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    long getLength() -> b
    java.lang.String getType() -> e
    boolean retrySupported() -> g
com.google.api.client.http.HttpRequestFactory -> com.google.a.a.c.u:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.http.HttpRequestInitializer initializer -> b
    com.google.api.client.http.HttpRequest buildRequest(java.lang.String,com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest buildPutRequest(com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.HttpRequestInitializer -> com.google.a.a.c.v:
    void initialize(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.http.HttpResponse -> com.google.a.a.c.w:
    java.io.InputStream content -> b
    java.lang.String contentEncoding -> c
    java.lang.String contentType -> d
    com.google.api.client.http.HttpMediaType mediaType -> e
    com.google.api.client.http.LowLevelHttpResponse response -> a
    int statusCode -> f
    java.lang.String statusMessage -> g
    com.google.api.client.http.HttpRequest request -> h
    int contentLoggingLimit -> i
    boolean loggingEnabled -> j
    boolean contentRead -> k
    java.lang.String getContentType() -> a
    com.google.api.client.http.HttpHeaders getHeaders() -> b
    boolean isSuccessStatusCode() -> c
    int getStatusCode() -> d
    java.lang.String getStatusMessage() -> e
    com.google.api.client.http.HttpRequest getRequest() -> f
    java.io.InputStream getContent() -> g
    void ignore() -> h
    void disconnect() -> i
    java.lang.Object parseAs(java.lang.Class) -> a
    boolean hasMessageBody() -> l
    java.lang.String parseAsString() -> j
    java.nio.charset.Charset getContentCharset() -> k
com.google.api.client.http.HttpResponseException -> com.google.a.a.c.x:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    java.lang.String content -> d
    java.lang.StringBuilder computeMessageBuffer(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpResponseException$Builder -> com.google.a.a.c.y:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    java.lang.String content -> d
    java.lang.String message -> e
    com.google.api.client.http.HttpResponseException$Builder setMessage(java.lang.String) -> a
    com.google.api.client.http.HttpResponseException$Builder setStatusCode(int) -> a
    com.google.api.client.http.HttpResponseException$Builder setStatusMessage(java.lang.String) -> b
    com.google.api.client.http.HttpResponseException$Builder setHeaders(com.google.api.client.http.HttpHeaders) -> a
    com.google.api.client.http.HttpResponseException$Builder setContent(java.lang.String) -> c
com.google.api.client.http.HttpResponseInterceptor -> com.google.a.a.c.z:
    void interceptResponse(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpStatusCodes -> com.google.a.a.c.aa:
    boolean isSuccess(int) -> a
    boolean isRedirect(int) -> b
com.google.api.client.http.HttpTransport -> com.google.a.a.c.ab:
    java.util.logging.Logger LOGGER -> a
    java.lang.String[] SUPPORTED_METHODS -> b
    com.google.api.client.http.HttpRequestFactory createRequestFactory() -> a
    com.google.api.client.http.HttpRequestFactory createRequestFactory(com.google.api.client.http.HttpRequestInitializer) -> a
    com.google.api.client.http.HttpRequest buildRequest() -> b
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
com.google.api.client.http.HttpUnsuccessfulResponseHandler -> com.google.a.a.c.ac:
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.http.InputStreamContent -> com.google.a.a.c.ad:
    long length -> a
    boolean retrySupported -> b
    java.io.InputStream inputStream -> c
    long getLength() -> b
    boolean retrySupported() -> g
    com.google.api.client.http.InputStreamContent setRetrySupported(boolean) -> b
    java.io.InputStream getInputStream() -> c
    com.google.api.client.http.InputStreamContent setType(java.lang.String) -> b
    com.google.api.client.http.InputStreamContent setCloseInputStream(boolean) -> c
    com.google.api.client.http.InputStreamContent setLength(long) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.LowLevelHttpRequest -> com.google.a.a.c.ae:
    long contentLength -> a
    java.lang.String contentEncoding -> b
    java.lang.String contentType -> c
    com.google.api.client.util.StreamingContent streamingContent -> d
    void addHeader(java.lang.String,java.lang.String) -> a
    void setContent(com.google.api.client.http.HttpContent) -> a
    void setContentLength(long) -> a
    long getContentLength() -> b
    void setContentEncoding(java.lang.String) -> a
    java.lang.String getContentEncoding() -> c
    void setContentType(java.lang.String) -> b
    java.lang.String getContentType() -> d
    void setStreamingContent(com.google.api.client.util.StreamingContent) -> a
    com.google.api.client.util.StreamingContent getStreamingContent() -> e
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.LowLevelHttpResponse -> com.google.a.a.c.af:
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getStatusLine() -> d
    int getStatusCode() -> e
    java.lang.String getReasonPhrase() -> f
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.MultipartContent -> com.google.a.a.c.ag:
    java.util.ArrayList parts -> a
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> g
    com.google.api.client.http.MultipartContent addPart(com.google.api.client.http.MultipartContent$Part) -> a
    com.google.api.client.http.MultipartContent setContentParts(java.util.Collection) -> a
    java.lang.String getBoundary() -> h
com.google.api.client.http.MultipartContent$Part -> com.google.a.a.c.ah:
    com.google.api.client.http.HttpContent content -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpEncoding encoding -> c
    com.google.api.client.http.MultipartContent$Part setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.MultipartContent$Part setHeaders(com.google.api.client.http.HttpHeaders) -> a
com.google.api.client.http.UriTemplate -> com.google.a.a.c.ai:
    java.util.Map COMPOSITE_PREFIXES -> a
    com.google.api.client.http.UriTemplate$CompositeOutput getCompositeOutput(java.lang.String) -> a
    java.util.Map getMap(java.lang.Object) -> a
    java.lang.String expand(java.lang.String,java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String expand(java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String getListPropertyValue(java.lang.String,java.util.Iterator,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
    java.lang.String getMapPropertyValue(java.lang.String,java.util.Map,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
